iter,buffer,beta,roll_succ,roll_len,roll_ret,critic_loss,q_mean,target_mean,actor_loss,pg_loss,bc_loss,grip_loss,aux_c,aux_a,lam,n_expert,roll_min_pos,roll_close,roll_skip,roll_miss,roll_timeout,roll_fail,exp_kept,exp_succ,eval_min_pos,eval_min_rot,eval_close,eval_miss,eval_timeout,eval_fail,q_pi,a_absmean,grip_logit,buf_pos,eval_succ,best_succ
0,0,0.5,0.0,0.0,0.0,0.0031306021846830845,0.45516616106033325,0.4637492895126343,-0.08104826509952545,-0.10000000894069672,0.00560444500297308,0.0004369418602436781,0.00532185286283493,0.014611820690333843,0.15161369740962982,64,,0.0,2,0,0,0,0,0.0,,,,,,,0.6595710515975952,0.6496680974960327,13.98794174194336,,,-1.0
1,30,0.499,0.0,30.0,0.0,0.0024044890888035297,0.29655760526657104,0.29003095626831055,-0.06806948035955429,-0.10000000149011612,0.008050745353102684,0.013205429539084435,0.003730758326128125,0.0052472008392214775,0.23121540248394012,64,0.009,0.0,1,0,1,0,0,0.0,,,,,,,0.43249714374542236,0.6942591667175293,13.374702453613281,0.0,,-1.0
2,90,0.498,0.0,30.0,0.0,0.0022824506741017103,0.3008720576763153,0.3092348873615265,-0.0617351159453392,-0.09981386363506317,0.016046863049268723,0.00015020844875834882,0.0027467000763863325,0.011669622734189034,0.23681019246578217,64,0.0046,0.0,0,0,2,0,0,0.0,,,,,,,0.4214931130409241,0.6200341582298279,13.290069580078125,0.0,,-1.0
3,120,0.497,1.0,30.0,1.0,0.003306256141513586,0.30016613006591797,0.30133020877838135,-0.08133348077535629,-0.09999999403953552,0.006227707490324974,0.001754112308844924,0.0035763524938374758,0.008913964033126831,0.20226185023784637,64,0.0147,1.0,1,0,0,0,0,0.0,,,,,,,0.49440860748291016,0.7533442378044128,16.076778411865234,0.00833,,-1.0
4,120,0.496,0.0,0.0,0.0,0.0018754920456558466,0.33780568838119507,0.324789822101593,-0.07033316045999527,-0.09999999403953552,0.008123118430376053,0.011094669811427593,0.0025849693920463324,0.004651863127946854,0.2178954929113388,64,,0.0,2,0,0,0,0,0.0,,,,,,,0.45893561840057373,0.6038368940353394,13.988716125488281,0.00833,,-1.0
5,120,0.495,0.0,0.0,0.0,0.002772719133645296,0.29658186435699463,0.3021356165409088,-0.07254396378993988,-0.10000000149011612,0.01135648787021637,0.0005843512481078506,0.001776078948751092,0.008317428641021252,0.20933178067207336,64,,0.0,2,0,0,0,0,0.0,,,,,,,0.4777105748653412,0.6675130724906921,15.674456596374512,0.00833,,-1.0
6,180,0.494,0.0,30.0,0.0,0.0033940488938242197,0.2994542419910431,0.28889453411102295,0.06091683357954025,-0.09986057132482529,0.013701039366424084,0.12870661914348602,0.004068093374371529,0.0093374103307724,0.23550677299499512,64,0.0051,0.0,0,0,2,0,0,0.0,,,,,,,0.42402422428131104,0.734383225440979,15.009769439697266,0.00556,,-1.0
7,210,0.493,0.0,30.0,0.0,0.0021646860986948013,0.2774721384048462,0.2779347598552704,0.1919979751110077,-0.09834331274032593,0.027523621916770935,0.2312450259923935,0.002656222553923726,0.008098037913441658,0.2475949078798294,64,0.0094,0.0,1,0,1,0,0,0.0,,,,,,,0.39719438552856445,0.6386284828186035,13.242937088012695,0.00476,,-1.0
8,236,0.492,0.0,0.0,0.0,0.0024464153684675694,0.2916519343852997,0.2902449369430542,-0.024716351181268692,-0.10000000894069672,0.009660758078098297,0.05238986387848854,0.002672710455954075,0.007144555449485779,0.2304699420928955,64,,0.0,1,0,0,0,1,0.0,,,,,,,0.4338960647583008,0.6681511402130127,15.072222709655762,0.00424,,-1.0
9,236,0.491,0.0,0.0,0.0,0.0022249158937484026,0.26117265224456787,0.2610849142074585,-0.08422861248254776,-0.0994449183344841,0.005455351434648037,4.9777379899751395e-05,0.0032803930807858706,0.008511641062796116,0.21345026791095734,64,,0.0,2,0,0,0,0,0.0,,,,,,,0.4658927023410797,0.8453623652458191,15.887027740478516,0.00424,,-1.0
10,296,0.49,0.0,30.0,0.0,0.002872889395803213,0.26583683490753174,0.2719570994377136,-0.047296516597270966,-0.09983320534229279,0.023992350324988365,0.000410694454330951,0.0027391391340643167,0.008282584138214588,0.24953137338161469,64,0.0044,0.0,0,0,2,0,0,0.0,,,,,,,0.4000827670097351,0.6809996366500854,14.653388977050781,0.00338,,-1.0
11,354,0.489,0.0,29.0,0.0,0.0029344018548727036,0.2762463688850403,0.274611234664917,-0.059802763164043427,-0.10000000149011612,0.014016250148415565,0.006159593351185322,0.003406296717002988,0.012010274454951286,0.2218453735113144,64,0.0576,0.0,0,0,1,1,0,0.0,,,,,,,0.45076441764831543,0.7894349098205566,15.775250434875488,0.00282,,-1.0
12,354,0.488,0.0,0.0,0.0,0.004412835463881493,0.2317679524421692,0.2265731692314148,-0.06882874667644501,-0.09999999403953552,0.01084299199283123,0.005912956316024065,0.005081103183329105,0.007144594565033913,0.202133446931839,64,,0.0,2,0,0,0,0,0.0,,,,,,,0.4947226643562317,0.6886646151542664,15.443554878234863,0.00282,,-1.0
13,384,0.487,0.0,30.0,0.0,0.002119906712323427,0.2913552522659302,0.29302239418029785,-0.07257550209760666,-0.10000000894069672,0.01094043254852295,5.080492337583564e-05,0.0027606876101344824,0.010985669679939747,0.23090897500514984,64,0.0048,0.0,1,0,1,0,0,0.0,,,,,,,0.433071106672287,0.6668658256530762,16.1856632232666,0.0026,,-1.0
14,384,0.486,0.0,0.0,0.0,0.0027037058025598526,0.29086917638778687,0.286637544631958,-0.04292287677526474,-0.09999999403953552,0.009920780546963215,0.034175168722867966,0.00278060813434422,0.006120777223259211,0.22598297894001007,64,,0.0,2,0,0,0,0,0.0,,,,,,,0.4425112009048462,0.7316285371780396,14.856365203857422,0.0026,,-1.0
15,445,0.485,0.0,30.0,0.0,0.002664745319634676,0.2900365889072418,0.3004865050315857,-0.047465305775403976,-0.10000000894069672,0.024088460952043533,3.742913395399228e-05,0.0032625580206513405,0.008640703745186329,0.22833271324634552,64,0.0156,0.0,0,0,1,0,1,1.0,,,,,,,0.43795740604400635,0.825751006603241,15.74134635925293,0.00449,,-1.0
16,445,0.484,0.0,0.0,0.0,0.005862833932042122,0.3187897801399231,0.32289713621139526,-0.07808230072259903,-0.10000000149011612,0.008537225425243378,0.001286654151044786,0.004284687805920839,0.007113184314221144,0.23861578106880188,64,,0.0,2,0,0,0,0,0.0,,,,,,,0.41908377408981323,0.8037075996398926,15.68400764465332,0.00449,,-1.0
17,445,0.483,0.0,0.0,0.0,0.002857259940356016,0.24198508262634277,0.23892363905906677,-0.07840531319379807,-0.0999661237001419,0.009119070135056973,1.584928759257309e-05,0.003406871110200882,0.006613636389374733,0.24876432120800018,64,,0.0,2,0,0,0,0,0.0,,,,,,,0.40185075998306274,0.767290472984314,14.823598861694336,0.00449,,-1.0
18,445,0.482,0.0,0.0,0.0,0.0016246008453890681,0.3274126946926117,0.3307698369026184,-0.08885422348976135,-0.10000000894069672,0.0038769047241657972,2.5017088773893192e-05,0.0015190786216408014,0.0067339129745960236,0.23403151333332062,64,,0.0,2,0,0,0,0,0.0,,,,,,,0.4272928833961487,0.7887566089630127,15.616349220275879,0.00449,,-1.0
19,506,0.481,0.0,30.0,0.0,0.002664858940988779,0.38043057918548584,0.38008740544319153,-0.07592500746250153,-0.10000000894069672,0.010227901861071587,7.839794852770865e-05,0.003574744798243046,0.007081592921167612,0.22796683013439178,64,0.0059,0.0,0,0,1,0,1,1.0,,,,,,,0.43866032361984253,0.6982330083847046,15.39007568359375,0.00593,,-1.0
20,536,0.48,0.0,30.0,0.0,0.002452597953379154,0.29680487513542175,0.28557324409484863,-0.08524666726589203,-0.09999999403953552,0.004942666739225388,2.314244738954585e-05,0.002711088163778186,0.009689710102975368,0.23038800060749054,64,0.0068,0.0,1,0,1,0,0,0.0,,,,,,,0.43405038118362427,0.7062174081802368,15.085704803466797,0.0056,,-1.0
21,597,0.479,0.0,30.0,0.0,0.0034560482017695904,0.29889073967933655,0.3009933531284332,-0.06905440986156464,-0.09990638494491577,0.013370633125305176,3.675269545055926e-05,0.003180527361109853,0.00814791675657034,0.23918648064136505,64,0.0046,0.0,0,0,1,0,1,1.0,,,,,,,0.4176924526691437,0.7006821632385254,14.94581413269043,0.0067,,-1.0
22,651,0.478,0.5,27.0,0.5,0.0035598212853074074,0.2784759998321533,0.2771604657173157,0.7548075318336487,-0.10000000894069672,0.014508983120322227,0.822005033493042,0.002670795889571309,0.007569106295704842,0.21057550609111786,64,0.0284,0.5,0,0,0,1,0,0.0,,,,,,,0.47488903999328613,0.7403018474578857,15.286166191101074,0.00768,,-1.0
23,651,0.477,0.0,0.0,0.0,0.0030211028642952442,0.3113607168197632,0.30904263257980347,-0.06758100539445877,-0.09992057085037231,0.013671591877937317,2.3911878088256344e-05,0.002872701035812497,0.00994493905454874,0.23359838128089905,64,,0.0,2,0,0,0,0,0.0,,,,,,,0.42774513363838196,0.6978642344474792,14.967523574829102,0.00768,,-1.0
24,681,0.476,0.0,30.0,0.0,0.008656295016407967,0.2636626362800598,0.2665260434150696,-0.0726996585726738,-0.09988074004650116,0.011486552655696869,0.001095595769584179,0.001938169589266181,0.006224766373634338,0.21769313514232635,64,0.0047,0.0,1,0,1,0,0,0.0,,,,,,,0.4588143825531006,0.7370869517326355,14.744837760925293,0.00734,,-1.0
25,711,0.475,0.0,30.0,0.0,0.002060177270323038,0.29968106746673584,0.29507797956466675,-0.0825112983584404,-0.09981758892536163,0.0074767242185771465,0.00035386005765758455,0.0020727317314594984,0.003997967578470707,0.20923565328121185,64,0.0359,0.0,1,0,1,0,0,0.0,,,,,,,0.4770582318305969,0.7287145853042603,14.646881103515625,0.00703,,-1.0
26,711,0.474,0.0,0.0,0.0,0.0016526131657883525,0.3036237359046936,0.29311996698379517,-0.08642680197954178,-0.10000000149011612,0.00585615448653698,1.4829665815341286e-05,0.0017621724400669336,0.0036921314895153046,0.20501787960529327,64,,0.0,2,0,0,0,0,0.0,,,,,,,0.48776233196258545,0.7302911281585693,14.918180465698242,0.00703,,-1.0
27,711,0.473,0.0,0.0,0.0,0.009444099850952625,0.34069886803627014,0.36772769689559937,-0.06341227889060974,-0.09970322996377945,0.010036076419055462,0.013581045903265476,0.002153724431991577,0.005275510251522064,0.25177857279777527,64,,0.0,2,0,0,0,0,0.0,,,,,,,0.39599570631980896,0.8344388008117676,14.798042297363281,0.00703,,-1.0
28,741,0.472,0.0,30.0,0.0,0.004958313889801502,0.2725162208080292,0.26193225383758545,-0.0785573422908783,-0.09980973601341248,0.009029127657413483,8.853648068907205e-06,0.0019360966980457306,0.006370577495545149,0.20762386918067932,64,0.0144,0.0,1,0,0,1,0,0.0,,,,,,,0.48072385787963867,0.7257169485092163,14.577574729919434,0.00675,,-1.0
29,769,0.471,0.0,28.0,0.0,0.0026409910060465336,0.2813180685043335,0.2711786925792694,-0.04734949395060539,-0.09990344941616058,0.02403007075190544,9.274566764361225e-06,0.002159650670364499,0.008969075046479702,0.2509462237358093,64,0.0362,0.0,1,0,0,1,0,0.0,,,,,,,0.39810702204704285,0.8798127174377441,16.401124954223633,0.0065,,-1.0
30,800,0.47,0.0,0.0,0.0,0.0024411557242274284,0.2847668528556824,0.27296915650367737,-0.07346054911613464,-0.09999999403953552,0.011927217245101929,1.1675976566039026e-05,0.0023023539688438177,0.00534667307510972,0.229160338640213,64,,0.0,1,0,0,0,1,1.0,,,,,,,0.4363756775856018,0.6704391241073608,14.493064880371094,0.0075,,-1.0
31,860,0.469,0.0,30.0,0.0,0.0030864835716784,0.33842191100120544,0.3241395056247711,-0.07691990584135056,-0.09989990293979645,0.009982593357563019,0.0008133766241371632,0.00227867322973907,0.004402863327413797,0.21946151554584503,64,0.0079,0.0,0,0,2,0,0,0.0,,,,,,,0.45520463585853577,0.692072331905365,15.196744918823242,0.00698,,-1.0
32,890,0.468,0.0,30.0,0.0,0.002978712320327759,0.33976468443870544,0.3411196768283844,-0.08463514596223831,-0.09999999403953552,0.004919029772281647,5.078934918856248e-05,0.002458319766446948,0.010951993986964226,0.23765821754932404,64,0.0393,0.0,1,0,1,0,0,0.0,,,,,,,0.4207723140716553,0.7572306394577026,15.285345077514648,0.00674,,-1.0
33,920,0.467,0.0,30.0,0.0,0.0041898260824382305,0.25029677152633667,0.25827908515930176,-0.07360409200191498,-0.09999369084835052,0.012045461684465408,4.118301148992032e-05,0.0038107633590698242,0.004514985717833042,0.21830539405345917,64,0.0189,0.0,1,0,1,0,0,0.0,,,,,,,0.45804497599601746,0.6969708800315857,13.94503402709961,0.00652,,-1.0
34,950,0.466,0.0,30.0,0.0,0.0022153379395604134,0.26350775361061096,0.26683610677719116,-0.07021089643239975,-0.0999109223484993,0.013066552579402924,1.1193549653398804e-05,0.0021051913499832153,0.00711146229878068,0.23038963973522186,64,0.0102,0.0,1,0,1,0,0,0.0,,,,,,,0.43366068601608276,0.7467026710510254,16.564701080322266,0.00632,,-1.0
35,950,0.465,0.0,0.0,0.0,0.002608739770948887,0.3042706847190857,0.3027866780757904,-0.05605601891875267,-0.0995577871799469,0.020301368087530136,2.0305982616264373e-05,0.002484185853973031,0.005757451523095369,0.20972831547260284,64,,0.0,2,0,0,0,0,0.0,,,,,,,0.47469884157180786,0.7283081412315369,15.315774917602539,0.00632,,-1.0
36,1011,0.464,0.0,30.0,0.0,0.005776774138212204,0.29105621576309204,0.300820916891098,-0.08461717516183853,-0.09988299012184143,0.005304878111928701,5.106587195768952e-06,0.0022984647657722235,0.009301920421421528,0.24200735986232758,64,0.0045,0.0,0,0,1,0,1,1.0,,,,,,,0.41272708773612976,0.7337074279785156,15.535821914672852,0.00692,,-1.0
37,1042,0.463,0.0,0.0,0.0,0.007793680764734745,0.24294081330299377,0.2548035979270935,-0.07949002832174301,-0.09975654631853104,0.008344392292201519,7.274674317159224e-06,0.0022752846125513315,0.007140918169170618,0.2200499325990677,64,,0.0,1,0,0,0,1,1.0,,,,,,,0.4533359706401825,0.7069901823997498,15.370055198669434,0.00768,,-1.0
38,1042,0.462,0.0,0.0,0.0,0.0030242279171943665,0.24517390131950378,0.24318763613700867,-0.04478713124990463,-0.09999999403953552,0.02554307132959366,3.214115713490173e-05,0.002208651741966605,0.008189153857529163,0.22348375618457794,64,,0.0,2,0,0,0,0,0.0,,,,,,,0.4474598169326782,0.8154827356338501,15.294983863830566,0.00768,,-1.0
39,1042,0.461,0.0,0.0,0.0,0.007272644434124231,0.24384577572345734,0.25396740436553955,-0.08410003036260605,-0.09952469915151596,0.006352058611810207,9.599631084711291e-06,0.001341343973763287,0.005421907640993595,0.21567152440547943,64,,0.0,2,0,0,0,0,0.0,,,,,,,0.4614642560482025,0.7068719863891602,15.406257629394531,0.00768,,-1.0
40,1042,0.46,0.0,0.0,0.0,0.0021725078113377094,0.2779178023338318,0.2809308171272278,-0.059485528618097305,-0.0994705855846405,0.01792992278933525,0.0001692525838734582,0.0016862412448972464,0.00791191216558218,0.23946316540241241,64,,0.0,2,0,0,0,0,0.0,,,,,,,0.4153899550437927,0.6623131632804871,14.82398796081543,0.00768,,-1.0
41,1072,0.459,0.0,30.0,0.0,0.0024695838801562786,0.3074987828731537,0.3025591969490051,-0.07486753165721893,-0.09951140731573105,0.010259270668029785,9.979156857298221e-06,0.0032164331059902906,0.008230715990066528,0.2232031375169754,64,0.0086,0.0,1,0,1,0,0,0.0,,,,,,,0.44583338499069214,0.8372414112091064,16.55630874633789,0.00746,,-1.0
42,1102,0.458,0.0,30.0,0.0,0.00315070035867393,0.26913100481033325,0.26657232642173767,-0.08285000920295715,-0.0998108834028244,0.0065689850598573685,3.1692728953203186e-05,0.002553988713771105,0.007582432124763727,0.22182734310626984,64,0.0095,0.0,1,0,1,0,0,0.0,,,,,,,0.4499485492706299,0.7261142134666443,14.201831817626953,0.00726,,-1.0
43,1132,0.457,0.0,30.0,0.0,0.0041093905456364155,0.27987509965896606,0.2804882824420929,-0.06863810867071152,-0.09998409450054169,0.013070240616798401,1.742302265483886e-05,0.0014556028181686997,0.010376174002885818,0.24846553802490234,64,0.0051,0.0,1,0,1,0,0,0.0,,,,,,,0.4024062752723694,0.6556222438812256,15.383142471313477,0.00707,,-1.0
44,1162,0.456,0.0,30.0,0.0,0.0035705927293747663,0.33426570892333984,0.3559912443161011,-0.0819215327501297,-0.09920066595077515,0.007037458475679159,3.4814011087291874e-06,0.0024458393454551697,0.006401480175554752,0.24028538167476654,64,0.0046,0.0,1,0,1,0,0,0.0,,,,,,,0.4128451943397522,0.7375186681747437,16.65250015258789,0.00688,,-1.0
45,1222,0.455,0.0,30.0,0.0,0.004241877235472202,0.33264046907424927,0.3070157468318939,-0.0276483204215765,-0.09994055330753326,0.01341155543923378,0.0428040437400341,0.0021672158036381006,0.00533015513792634,0.2009422332048416,64,0.0069,0.0,0,0,2,0,0,0.0,,,,,,,0.49735963344573975,0.7911819815635681,15.277654647827148,0.00655,,-1.0
46,1247,0.454,0.0,25.0,0.0,0.0038426616229116917,0.2833378314971924,0.2776241600513458,-0.079890176653862,-0.09955340623855591,0.007641434203833342,5.458934174384922e-05,0.0025345394387841225,0.008651533164083958,0.23091988265514374,64,0.1209,0.0,1,0,0,1,0,0.0,,,,,,,0.43111667037010193,0.6419809460639954,14.217205047607422,0.00642,,-1.0
47,1277,0.453,0.0,30.0,0.0,0.005481491796672344,0.2938790023326874,0.31221145391464233,-0.07955720275640488,-0.09881827235221863,0.007879722863435745,9.061570017365739e-05,0.0026592486537992954,0.006822026800364256,0.2517486810684204,64,0.0076,0.0,1,0,1,0,0,0.0,,,,,,,0.3925274610519409,0.6650027632713318,14.759915351867676,0.00626,,-1.0
48,1307,0.452,0.0,30.0,0.0,0.001949989702552557,0.26653534173965454,0.26561203598976135,-0.08525821566581726,-0.09998250007629395,0.0059608034789562225,4.465882739168592e-06,0.0016725516179576516,0.005596427712589502,0.21465273201465607,64,0.0167,0.0,1,0,1,0,0,0.0,,,,,,,0.46578723192214966,0.7949554324150085,16.111589431762695,0.00612,,-1.0
49,1337,0.451,0.0,30.0,0.0,0.004078328609466553,0.2690927982330322,0.2846027612686157,-0.05122038349509239,-0.09969522058963776,0.022389888763427734,3.623354859882966e-05,0.0032967855222523212,0.007317658048123121,0.2384519875049591,64,0.0046,0.0,1,0,1,0,0,0.0,,,,,,,0.4180935025215149,0.8006560802459717,16.377683639526367,0.00598,,-1.0
50,1367,0.45,0.0,30.0,0.0,0.003413607133552432,0.28726720809936523,0.29632431268692017,-0.07947400212287903,-0.0995473861694336,0.008007893338799477,0.0002647346700541675,0.0015647978289052844,0.007585738319903612,0.2720615863800049,64,0.0061,0.0,1,0,1,0,0,0.0,0.3037,0.7281,0.0,0,20,0,0.3659002184867859,0.7820743918418884,15.477041244506836,0.00585,0.0,0.0
51,1398,0.449,0.0,0.0,0.0,0.002504250966012478,0.25165191292762756,0.23852333426475525,-0.05203323811292648,-0.09985651075839996,0.018568117171525955,0.007230481132864952,0.0019309648778289557,0.006913107819855213,0.24012719094753265,64,,0.0,1,0,0,0,1,1.0,,,,,,,0.41584840416908264,0.8710298538208008,16.142616271972656,0.00644,,0.0
52,1428,0.448,0.0,30.0,0.0,0.0032966467551887035,0.30578723549842834,0.30443888902664185,-0.08549705147743225,-0.0998048484325409,0.004662353079766035,2.5210676540154964e-05,0.0011956646339967847,0.009915756992995739,0.26215484738349915,64,0.0081,0.0,1,0,1,0,0,0.0,,,,,,,0.38070952892303467,0.7279442548751831,14.701282501220703,0.0063,,0.0
53,1458,0.447,0.0,30.0,0.0,0.006549574434757233,0.25364646315574646,0.24657858908176422,-0.07852587103843689,-0.09981120377779007,0.007866648957133293,3.925120836356655e-06,0.002698516706004739,0.011096219532191753,0.28629598021507263,64,0.0046,0.0,1,0,1,0,0,0.0,,,,,,,0.3486294448375702,0.7092200517654419,15.860269546508789,0.00617,,0.0
54,1518,0.446,0.0,30.0,0.0,0.005327520426362753,0.3033791780471802,0.3202943801879883,-0.08140336722135544,-0.0997762456536293,0.00751861184835434,6.5264921431662515e-06,0.002143199322745204,0.006658254656940699,0.24743643403053284,64,0.0049,0.0,0,0,2,0,0,0.0,,,,,,,0.403239905834198,0.7768446207046509,16.373743057250977,0.00593,,0.0
55,1518,0.445,0.0,0.0,0.0,0.0022828164510428905,0.3036954998970032,0.2978084087371826,-0.08067604154348373,-0.09944575279951096,0.008438731543719769,1.4948651369195431e-05,0.0018099306616932154,0.0037546055391430855,0.22815649211406708,64,,0.0,2,0,0,0,0,0.0,,,,,,,0.43586641550064087,0.7624079585075378,14.855938911437988,0.00593,,0.0
56,1518,0.444,0.0,0.0,0.0,0.0017379968194290996,0.2991599440574646,0.30288565158843994,-0.08379796892404556,-0.09910710155963898,0.006413797847926617,0.00010591182217467576,0.0023657430429011583,0.004751243628561497,0.23885391652584076,64,,0.0,2,0,0,0,0,0.0,,,,,,,0.4149276614189148,0.7245817184448242,15.40666675567627,0.00593,,0.0
57,1579,0.443,0.0,30.0,0.0,0.0036644404754042625,0.27201518416404724,0.25021636486053467,-0.08455324918031693,-0.09949728846549988,0.005636109039187431,6.170397227833746e-06,0.002706175670027733,0.0073312935419380665,0.23296919465065002,64,0.0513,0.0,0,0,1,0,1,1.0,,,,,,,0.42708346247673035,0.7936722636222839,17.147106170654297,0.00633,,0.0
58,1579,0.442,0.0,0.0,0.0,0.0036364239640533924,0.2326253056526184,0.23955059051513672,-0.08680257946252823,-0.09999999403953552,0.005167815834283829,1.8605313016450964e-05,0.0019696198869496584,0.005686353426426649,0.2311614751815796,64,,0.0,2,0,0,0,0,0.0,,,,,,,0.4325980544090271,0.6529814004898071,15.305046081542969,0.00633,,0.0
